project_name,bug_number,granularity,technique,crashing,predicate,mutable_bug,percentage_of_mutants_on_ground_truth,experiment_time_seconds,e_inspect,exam_score,cumulative_distance,sv_comp_overall_score
thefuck,14,Statement,Ochiai,0,1,1,100.0,7.336745738983154,1.0,0.00039261876717707107,0.0,8
thefuck,15,Statement,Ochiai,0,0,1,4.3478260869565215,3.262887954711914,2.0,0.0007914523149980214,20.0,-5.333333333333334
thefuck,17,Statement,Ochiai,0,0,1,1.7857142857142856,16.943659782409668,2.0,0.0008166598611678236,5.554730983302412,0.693877551020408
thefuck,19,Statement,Ochiai,0,0,0,0.0,3.976938009262085,3.5,0.0015597147950089127,83.33333333333334,-8.666666666666668
thefuck,20,Statement,Ochiai,0,0,1,58.333333333333336,0.8783576488494873,3.0,0.001344688480502017,30.0,6
thefuck,25,Statement,Ochiai,0,0,0,0.0,8.246513366699219,1.0,0.00055005500550055,0.0,8
thefuck,26,Statement,Ochiai,0,0,1,57.89473684210527,2.047957181930542,1.6666666666666665,0.0009137426900584795,0.11538461538461539,2.9615384615384617
thefuck,28,Statement,Ochiai,0,0,1,16.666666666666664,9.628909349441528,1.2,0.0006670372429127293,0.0029850746268656717,5.997014925373134
thefuck,29,Statement,Ochiai,0,0,0,0.0,2.5247983932495117,1.3333333333333333,0.0007419773696902244,0.011494252873563218,4.655172413793103
tornado,1,Statement,Ochiai,0,0,1,0.11689070718877849,78.14776730537415,1.0,5.662514156285391e-05,0.0,8
tornado,5,Statement,Ochiai,0,1,1,27.397260273972602,2001.7016625404358,3.3333333333333335,0.00018432500184325002,0.12264922322158626,0.20178068501862434
tornado,6,Statement,Ochiai,0,0,0,0.0,1777.4389777183533,6841.5,0.3787576814482644,40.529275599128546,-2.085375816993464
tornado,8,Statement,Ochiai,0,0,0,0.0,45.8743679523468,294.5,0.016863261566651397,179.55347054075867,-5.264608555286522
tqdm,4,Statement,Ochiai,1,0,0,0.0,36.23267221450806,1.0,0.0004938271604938272,0.0,8
tqdm,5,Statement,Ochiai,1,1,1,1.240694789081886,80.39165186882019,8.333333333333334,0.004313319530710835,4.432038834951455,-2.078883495145631
tqdm,6,Statement,Ochiai,1,0,0,0.0,42.12509560585022,1.0,0.0005307855626326964,0.0,8
tqdm,7,Statement,Ochiai,1,0,0,0.0,0.7109723091125488,933.0,0.5112328767123288,17.714805825242713,-2.3220873786407767
tqdm,8,Statement,Ochiai,0,0,0,0.0,17.729987859725952,2.5,0.002206531332744925,0.09104567307692309,0.4696514423076925
tqdm,9,Statement,Ochiai,1,1,1,4.761904761904762,6.175822496414185,3.4,0.006343283582089552,0.14634873323397915,0.6077496274217591
youtube-dl,1,Statement,Ochiai,0,0,1,0.2695417789757413,75.37886786460876,4.333333333333334,3.989847372992417e-05,0.021438984649686993,-0.33547723179830213
youtube-dl,2,Statement,Ochiai,0,0,1,1.6842105263157894,69.2180483341217,14.9,0.00014151525800416,73.33111455586689,-2.7251848838167434
youtube-dl,6,Statement,Ochiai,0,1,1,33.33333333333333,35.18240404129028,1.5,2.3032275895955532e-05,0.0005900865460267506,2.999803304484658
youtube-dl,7,Statement,Ochiai,0,1,1,4.3478260869565215,91.02659153938293,5.333333333333333,8.495003875845518e-05,0.03274760383386581,-0.6688498402555907
youtube-dl,13,Statement,Ochiai,0,1,1,9.090909090909092,61.20927572250366,8.5,7.402827008996612e-05,0.02850877192982456,-2.000814536340852
youtube-dl,15,Statement,Ochiai,0,0,0,0.0,53.85087466239929,54201.5,0.5111950504107367,0.27234927234927236,-2.005717255717256
youtube-dl,17,Statement,Ochiai,1,0,1,3.8461538461538463,82.45962834358215,2.0,1.9669744981756312e-05,0.0009414225941422594,1.9996861924686193
youtube-dl,18,Statement,Ochiai,0,0,1,0.21052631578947367,96.41504907608032,11.0,0.0001088634654210047,0.4554865424430642,-1.5320910973084887
youtube-dl,20,Statement,Ochiai,0,0,1,3.571428571428571,67.46742272377014,34885.33333333333,0.3476469982494078,0.09610355648535564,-2.0048378661087867
youtube-dl,21,Statement,Ochiai,0,1,1,88.88888888888889,57.83148527145386,2.0,2.0809272611875853e-05,0.0008234971177600878,1.9997255009607464
youtube-dl,24,Statement,Ochiai,0,1,1,0.1520912547528517,115.31560850143433,52.25,0.0005855522682445759,226.56932255022846,-6.119442228185972
youtube-dl,25,Statement,Ochiai,0,0,1,3.4482758620689653,38.36088013648987,7.666666666666667,9.095690619970183e-05,0.07902593221331147,-1.0931042556927941
youtube-dl,31,Statement,Ochiai,0,1,1,58.139534883720934,7.539561986923218,3.2,7.957427761476103e-05,0.006600660066006601,0.6655665566556661
youtube-dl,34,Statement,Ochiai,0,1,0,0.0,3.6900370121002197,9314.25,0.25537383818166864,0.3871966959215281,-2.0070399399258463
youtube-dl,41,Statement,Ochiai,0,0,0,0.0,6.069176435470581,8.666666666666668,0.00042268175315385623,0.4227495908346972,-1.2093944353518822
youtube-dl,43,Statement,Ochiai,0,0,0,0.0,10.410496473312378,2.5,0.00014643861293345828,0.004117108874656907,0.49862763037511426
black,1,Statement,DStar,0,0,0,0.0,132.3571379184723,8.5,9.150509737218891e-05,5.288190087829359,-2.3474592220828105
black,3,Statement,DStar,0,0,0,0.0,104.21208119392395,46853.5,0.5130469537032981,25.65426800190748,-2.0340963280877444
black,4,Statement,DStar,0,0,0,0.0,68.4707555770874,239.0,0.0026406505502276044,8.38022724821114,-2.1523677681492934
black,6,Statement,DStar,0,1,1,0.11206574523720583,58.77962040901184,29.5,0.00032641409223687707,5.3552356020942415,-2.326701570680628
black,7,Statement,DStar,0,1,1,0.11876484560570072,64.7829794883728,194.0,0.002147704502430006,27.92177593865077,-2.507668653430014
black,8,Statement,DStar,0,1,1,0.7784431137724551,46.83869695663452,36.0,0.0003985695780698161,20.970865662558953,-2.3129659211927582
black,10,Statement,DStar,0,1,1,1.0344827586206897,62.782360315322876,1.0,1.1079964100916312e-05,0.0,8
black,11,Statement,DStar,0,1,1,0.12526096033402923,56.28782558441162,711.3333333333334,0.00788294528113006,20.362399252423785,-2.37022544095316
black,14,Statement,DStar,1,1,1,5.742574257425743,52.5775830745697,1.0,1.1112716281240624e-05,0.0,8.0
black,15,Statement,DStar,0,1,1,5.055368319691863,61.06019687652588,1.0,1.1103955228852518e-05,0.0,8.0
black,18,Statement,DStar,0,0,1,0.15467904098994587,49.46785068511963,1.5,0.0002920560747663551,0.000453857791225416,2.999848714069592
black,19,Statement,DStar,0,0,1,0.20352781546811397,33.047914028167725,18.0,0.00401965163019205,11.630250438125387,-2.2114590988750074
black,23,Statement,DStar,0,1,1,0.06711409395973154,14.277763605117798,147.0,0.04016393442622951,1.0816389949391814,-2.0196661635443487
cookiecutter,1,Statement,DStar,1,0,0,0.0,14.507770538330078,3.0,0.0019646365422396855,0.02280701754385965,0.32982456140350846
cookiecutter,2,Statement,DStar,0,1,1,5.555555555555555,2.641118288040161,1.0,0.00066711140760507,0.0,8
cookiecutter,3,Statement,DStar,0,0,0,0.0,8.216080665588379,6.5,0.004449007529089665,0.5857438016528926,-1.1945592286501379
cookiecutter,4,Statement,DStar,0,1,0,0.0,9.38987398147583,29.25,0.03242793791574279,135.91343186446372,-7.0
fastapi,1,Statement,DStar,0,1,1,16.129032258064516,40.023441553115845,4.666666666666666,0.0010458688181682353,0.2612481857764876,-0.47895500725689377
fastapi,2,Statement,DStar,0,0,0,0.0,7.2961249351501465,2551.0,0.5727436012572968,162.00807265388497,-3.3779571700863325
fastapi,3,Statement,DStar,1,1,1,5.172413793103448,12.749234676361084,4.5,0.001016719385449616,0.052672147995889,-0.7552672147995889
fastapi,4,Statement,DStar,0,0,0,0.0,1.8506519794464111,121.0,0.027418989349648766,288.6995503729103,-7.207588958119305
fastapi,5,Statement,DStar,0,0,0,0.0,1.5185177326202393,2380.0,0.5398049444318439,447.17391304347825,-10.130434782608695
fastapi,6,Statement,DStar,0,1,1,1.8518518518518516,1.0297150611877441,69.0,0.01567469332121763,287.5088889306945,-7.15444164346452
fastapi,7,Statement,DStar,1,0,0,0.0,2.0202980041503906,3.5,0.0008149010477299185,41.73913043478261,-4.507246376811594
fastapi,9,Statement,DStar,0,1,0,0.0,1.2646007537841797,831.8333333333334,0.21919191919191922,499.4959929470087,-11.081745326309248
fastapi,10,Statement,DStar,0,0,0,0.0,9.676014184951782,6.0,0.0015860428231562252,0.0827123695976155,-1.0948477751756442
fastapi,11,Statement,DStar,1,0,0,0.0,2.027017116546631,1369.3333333333333,0.36408756536382164,128.475935828877,-4.335926105979582
fastapi,12,Statement,DStar,0,0,0,0.0,3.7883567810058594,1.0,0.00028050490883590464,0.0,8.0
fastapi,14,Statement,DStar,0,0,0,0.0,6.0734312534332275,870.75,0.3292060491493384,379.61956521739137,-8.902173913043478
fastapi,16,Statement,DStar,1,1,1,66.66666666666666,0.7255284786224365,1.0,0.00039416633819471815,0.0,8
httpie,2,Statement,DStar,0,1,1,1.6194331983805668,10.510277509689331,72.33333333333333,0.02637977145635789,370.6947398677782,-7
httpie,3,Statement,DStar,1,0,1,0.47393364928909953,15.367119312286377,121.0,0.044600073719130114,275.0,-7.0
httpie,4,Statement,DStar,0,1,1,0.2785515320334262,2.3080801963806152,269.5,0.10498636540708998,306.3650986559908,-7.551687160423219
httpie,5,Statement,DStar,0,1,1,27.173913043478258,8.386019468307495,4.0,0.006633499170812604,0.49833887043189373,5
keras,1,Statement,DStar,0,0,1,2.941176470588235,1049.5740146636963,10.0,0.00026091948024839533,13.226240819051858,-1
keras,3,Statement,DStar,1,0,0,0.0,184.52024579048157,94.25,0.0024612210790202122,536.0953653739472,-11.747188461344495
keras,5,Statement,DStar,0,0,0,0.0,334.0135052204132,67.5,0.0018040410519563823,259.67118176242076,-6.6466673481905545
keras,6,Statement,DStar,0,0,0,0.0,45.33613181114197,70.5,0.0019017560896657764,550.0,-12.0
keras,7,Statement,DStar,0,0,0,0.0,16.23026442527771,8.5,0.00022974214822422834,276.8514492753623,-2.614492753623188
keras,10,Statement,DStar,1,1,1,25.0,87.1016194820404,1.5,4.044107735030061e-05,0.0024752475247524753,2.9991749174917492
keras,14,Statement,DStar,1,0,1,45.45454545454545,26.784066915512085,1.5,4.1849175571241246e-05,15.0,-2.0
keras,17,Statement,DStar,0,0,1,9.615384615384617,29.182665824890137,4.5,0.00012706121526993448,10.3375,-1.3708333333333333
keras,18,Statement,DStar,1,0,0,0.0,28.64491105079651,19.5,0.0005511276920468034,94.95523630881425,-2.0006836827711942
keras,20,Statement,DStar,1,1,0,0.0,1174.6866481304169,21.363636363636363,0.0006033562009612619,75.62025101763908,-7.0
keras,26,Statement,DStar,1,0,0,0.0,32.99368643760681,22.0,0.000563481289859898,0.7652375949133999,-1.7813552712817238
keras,31,Statement,DStar,1,0,0,0.0,28.89354920387268,9.0,0.00023336617746201317,0.2665284667209594,-1.236692085585252
keras,33,Statement,DStar,1,1,1,95.45454545454545,6.845127820968628,1.6666666666666665,4.346503238144912e-05,0.010359116022099447,2.9965469613259668
keras,35,Statement,DStar,1,1,1,0.2145922746781116,18.091214179992676,7.5,0.00019959548648073238,1.737232845894263,-1.333970753655793
keras,38,Statement,DStar,1,0,1,0.11771630370806356,182.33350825309753,13.5,0.00036941768826619965,23.109331476323124,-3.008588672237697
keras,40,Statement,DStar,0,0,1,1.342281879194631,147.71782660484314,12.5,0.00035330695308083665,8.269836695485113,-2.1594620557156583
keras,41,Statement,DStar,0,1,1,8.333333333333332,16.664397478103638,1.6666666666666665,4.8118101067259477e-05,0.0031468531468531466,2.9989510489510485
keras,43,Statement,DStar,0,0,0,0.0,125.69938063621521,3.6666666666666665,0.00010640047203118501,0.7608695652173911,-0.07608695652173902
pandas,2,Statement,DStar,1,1,1,0.6765899864682002,1341.9947276115417,52.0,0.0004048425396083927,210.16507730096808,-7
pandas,12,Statement,DStar,1,0,1,0.1620745542949757,2552.903843164444,95.0,0.0007437854766099041,503.1914893617021,-11.148936170212766
pandas,23,Statement,DStar,1,0,0,0.0,49.26249623298645,16.5,0.00012961406430428668,295.22429906542055,-3.4365821094793056
pandas,43,Statement,DStar,0,1,1,0.23134759976865238,85.88211822509766,923.75,0.007314340462258399,543.452380952381,-11.880952380952381
pandas,54,Statement,DStar,0,1,0,0.0,25445.52511405945,5839.333333333333,0.04642534392333643,382.4337772386456,-2.0017094017094017
pandas,56,Statement,DStar,0,0,0,0.0,1699.1994307041168,188.0,0.0014948039660011609,537.7777777777778,-11.777777777777779
pandas,68,Statement,DStar,1,0,0,0.0,23.321685075759888,42839.666666666664,0.34145531449097466,233.65939457837436,-6.248352628697715
pandas,72,Statement,DStar,1,1,1,1.6006739679865205,15.268394708633423,3.25,2.5925128229672706e-05,35.000470957613814,-5.33341182626897
pandas,74,Statement,DStar,0,1,1,0.3546099290780142,134.1193699836731,96.5,0.0007701331971301565,550.0,-12.0
pandas,77,Statement,DStar,1,0,0,0.0,0.4080839157104492,14.0,0.00011173362703315296,387.24489795918373,-8.670445956160243
pandas,81,Statement,DStar,1,1,1,2.1505376344086025,23140.768271684647,87.5,0.000700224071702945,505.0,-7.0
pandas,84,Statement,DStar,1,0,0,0.0,42.223748207092285,2.6666666666666665,2.1355543098155415e-05,10.096064814814815,1.9807870370370368
pandas,116,Statement,DStar,1,0,0,0.0,2121.0391430854797,183.5,0.0014703290011378023,547.4016070557066,-12.0
pandas,137,Statement,DStar,1,1,1,0.1282051282051282,3366.506372451782,205.5,0.0016410854322722844,390.7827674333698,-2.782767433369843
pandas,141,Statement,DStar,1,0,1,6.2645011600928076,46.401092290878296,92.5,0.0007409780910802259,550.0,-12.0
pandas,143,Statement,DStar,1,1,1,0.49261083743842365,2166.20321059227,50.5,0.0004047317550130636,550.0,-12.0
pandas,146,Statement,DStar,1,1,1,19.047619047619047,48.27202129364014,2.5,2.0057927294025143e-05,0.024193548387096774,0.49193548387096797
pandas,168,Statement,DStar,1,1,0,0.0,6296.336213111877,6.5,5.170630816959669e-05,175.00441826215024,-2.004418262150221
sanic,1,Statement,DStar,0,0,0,0.0,293.60652709007263,4.5,0.0003387278885961611,2.309631432545202,-0.9809631432545203
sanic,3,Statement,DStar,0,1,1,5.88235294117647,284.4683532714844,17.5,0.0012862918044836457,76.43960036330607,-4.609673024523161
sanic,4,Statement,DStar,0,1,1,0.2004008016032064,47.88449215888977,18.5,0.0013499708114419148,272.22222222222223,-7.0
spacy,1,Statement,DStar,0,0,0,0,3.3847854137420654,1.0,9.429958979678439e-06,0.0,8.0
spacy,2,Statement,DStar,0,0,0,0.0,275.0050346851349,9.0,8.49898484347703e-05,167.6582496413199,-7.0
spacy,3,Statement,DStar,0,0,0,0.0,6.040996313095093,3.0,2.8053113895642416e-05,0.018354055654233273,0.330373001776199
spacy,4,Statement,DStar,1,0,1,46.51162790697674,4.43233323097229,13.0,0.0001294665976178146,7.6689063083240026,-2.049645390070922
spacy,5,Statement,DStar,1,0,0,0.0,38.57931137084961,1.0,1.002194806626512e-05,0.0,8
spacy,6,Statement,DStar,0,1,1,0.8620689655172413,34.51030898094177,18.666666666666664,0.00018750292973327706,221.75583256127348,-7.0
thefuck,2,Statement,DStar,0,0,0,0.0,3.6633265018463135,8.5,0.00195717246143219,16.31454005934718,-3.1824925816023737
thefuck,3,Statement,DStar,0,0,0,0,4.067361831665039,1.6666666666666665,0.0003878675044604763,0.01171875,2.99609375
thefuck,4,Statement,DStar,1,0,1,37.5,27.40939736366272,4.0,0.0009675858732462506,14.112094395280232,-1.4112094395280237
thefuck,6,Statement,DStar,1,0,1,4.545454545454546,1.3505890369415283,2.0,0.0004889975550122249,10.041666666666666,-2.013888888888889
thefuck,7,Statement,DStar,0,0,0,0.0,0.6760425567626953,3.5,0.000885851683118198,65.0,-4.0
thefuck,8,Statement,DStar,0,0,0,0.0,0.7262434959411621,2.666666666666667,0.0007000962632361951,0.1928571428571429,0.8249999999999997
thefuck,13,Statement,DStar,0,0,0,0.0,1.4209578037261963,4.5,0.0017077798861480076,45.75845410628019,-2.9178743961352653
thefuck,14,Statement,DStar,0,1,1,100.0,7.336745738983154,1.0,0.00039261876717707107,0.0,8
thefuck,15,Statement,DStar,0,0,1,4.3478260869565215,3.262887954711914,2.0,0.0007914523149980214,20.0,-5.333333333333334
thefuck,17,Statement,DStar,0,0,1,1.7857142857142856,16.943659782409668,2.0,0.0008166598611678236,5.554730983302412,0.693877551020408
thefuck,19,Statement,DStar,0,0,0,0.0,3.976938009262085,3.5,0.0015597147950089127,83.33333333333334,-8.666666666666668
thefuck,20,Statement,DStar,0,0,1,58.333333333333336,0.8783576488494873,3.0,0.001344688480502017,30.0,6
thefuck,25,Statement,DStar,0,0,0,0.0,8.246513366699219,1.0,0.00055005500550055,0.0,8
thefuck,26,Statement,DStar,0,0,1,57.89473684210527,2.047957181930542,1.6666666666666665,0.0009137426900584795,0.11538461538461539,2.9615384615384617
thefuck,28,Statement,DStar,0,0,1,16.666666666666664,9.628909349441528,1.2,0.0006670372429127293,0.0029850746268656717,5.997014925373134
thefuck,29,Statement,DStar,0,0,0,0.0,2.5247983932495117,1.3333333333333333,0.0007419773696902244,0.011494252873563218,4.655172413793103
tornado,1,Statement,DStar,0,0,1,0.11689070718877849,78.14776730537415,1.0,5.662514156285391e-05,0.0,8
tornado,5,Statement,DStar,0,1,1,27.397260273972602,2001.7016625404358,3.3333333333333335,0.00018432500184325002,0.12264922322158626,0.20178068501862434
tornado,6,Statement,DStar,0,0,0,0.0,1777.4389777183533,6841.5,0.3787576814482644,40.529275599128546,-2.085375816993464
tornado,8,Statement,DStar,0,0,0,0.0,45.8743679523468,294.5,0.016863261566651397,179.55347054075867,-5.264608555286522
tqdm,4,Statement,DStar,1,0,0,0.0,36.23267221450806,1.0,0.0004938271604938272,0.0,8
tqdm,5,Statement,DStar,1,1,1,1.240694789081886,80.39165186882019,8.333333333333334,0.004313319530710835,4.432038834951455,-2.078883495145631
tqdm,6,Statement,DStar,1,0,0,0.0,42.12509560585022,1.0,0.0005307855626326964,0.0,8
tqdm,7,Statement,DStar,1,0,0,0.0,0.7109723091125488,933.0,0.5112328767123288,17.714805825242713,-2.3220873786407767
tqdm,8,Statement,DStar,0,0,0,0.0,17.729987859725952,2.5,0.002206531332744925,0.09104567307692309,0.4696514423076925
tqdm,9,Statement,DStar,1,1,1,4.761904761904762,6.175822496414185,3.4,0.006343283582089552,0.14634873323397915,0.6077496274217591
youtube-dl,1,Statement,DStar,0,0,1,0.2695417789757413,75.37886786460876,4.333333333333334,3.989847372992417e-05,0.021438984649686993,-0.33547723179830213
youtube-dl,2,Statement,DStar,0,0,1,1.6842105263157894,69.2180483341217,14.9,0.00014151525800416,73.33111455586689,-2.7251848838167434
youtube-dl,6,Statement,DStar,0,1,1,33.33333333333333,35.18240404129028,1.5,2.3032275895955532e-05,0.0005900865460267506,2.999803304484658
youtube-dl,7,Statement,DStar,0,1,1,4.3478260869565215,91.02659153938293,5.333333333333333,8.495003875845518e-05,0.03274760383386581,-0.6688498402555907
youtube-dl,13,Statement,DStar,0,1,1,9.090909090909092,61.20927572250366,8.5,7.402827008996612e-05,0.02850877192982456,-2.000814536340852
youtube-dl,15,Statement,DStar,0,0,0,0.0,53.85087466239929,54201.5,0.5111950504107367,0.27234927234927236,-2.005717255717256
youtube-dl,17,Statement,DStar,1,0,1,3.8461538461538463,82.45962834358215,2.0,1.9669744981756312e-05,0.0009414225941422594,1.9996861924686193
youtube-dl,18,Statement,DStar,0,0,1,0.21052631578947367,96.41504907608032,11.0,0.0001088634654210047,0.4554865424430642,-1.5320910973084887
youtube-dl,20,Statement,DStar,0,0,1,3.571428571428571,67.46742272377014,34885.33333333333,0.3476469982494078,0.09610355648535564,-2.0048378661087867
youtube-dl,21,Statement,DStar,0,1,1,88.88888888888889,57.83148527145386,2.0,2.0809272611875853e-05,0.0008234971177600878,1.9997255009607464
youtube-dl,24,Statement,DStar,0,1,1,0.1520912547528517,115.31560850143433,52.25,0.0005855522682445759,226.56932255022846,-6.119442228185972
youtube-dl,25,Statement,DStar,0,0,1,3.4482758620689653,38.36088013648987,7.666666666666667,9.095690619970183e-05,0.07902593221331147,-1.0931042556927941
youtube-dl,31,Statement,DStar,0,1,1,58.139534883720934,7.539561986923218,3.2,7.957427761476103e-05,0.006600660066006601,0.6655665566556661
youtube-dl,34,Statement,DStar,0,1,0,0.0,3.6900370121002197,9314.25,0.25537383818166864,0.3871966959215281,-2.0070399399258463
youtube-dl,41,Statement,DStar,0,0,0,0.0,6.069176435470581,8.666666666666668,0.00042268175315385623,0.4227495908346972,-1.2093944353518822
youtube-dl,43,Statement,DStar,0,0,0,0.0,10.410496473312378,2.5,0.00014643861293345828,0.004117108874656907,0.49862763037511426
black,1,Statement,Metallaxis,0,0,0,0.0,9860.772542476654,23249.25,0.2502852805976898,19.08108531994981,-2.404720828105395
black,3,Statement,Metallaxis,0,0,0,0.0,2934.713768720627,45665.0,0.5000328500722702,4.485455412494039,-2.0343347639484977
black,4,Statement,Metallaxis,0,0,0,0.0,36802.90059328079,45413.5,0.5017622751579971,187.05789076264787,-2.002013591744274
black,6,Statement,Metallaxis,0,1,1,0.11206574523720583,60647.180084228516,158.5,0.0017537841904930512,21.56107329842932,-2.074083769633508
black,7,Statement,Metallaxis,0,1,1,0.11876484560570072,38467.157809495926,7.0,7.749449235572187e-05,1.871866418637612,-2.0914164230667023
black,8,Statement,Metallaxis,0,1,1,0.7784431137724551,40048.151502370834,1.5,1.6607065752909003e-05,0.4696485623003195,2.843450479233227
black,10,Statement,Metallaxis,0,1,1,1.0344827586206897,36411.9872405529,1.6666666666666665,1.846660683486052e-05,3.7769058295964126,1.7410313901345287
black,11,Statement,Metallaxis,0,1,1,0.12526096033402923,55316.58390331268,171.0,0.0018950098075068986,9.219542109566639,-2.2308530934859636
black,14,Statement,Metallaxis,1,1,1,5.742574257425743,11397.33365225792,2.4,2.6670519074977497e-05,0.003417829678154372,1.6352243598042517
black,15,Statement,Metallaxis,0,1,1,5.055368319691863,37823.36705946922,1.0769230769230769,1.1958105631071942e-05,0.0004268761205498164,7.2303423546486805
black,18,Statement,Metallaxis,0,0,1,0.15467904098994587,23721.572602033615,223.5,0.04351635514018692,155.27382753403936,-2.006051437216339
black,19,Statement,Metallaxis,0,0,1,0.20352781546811397,14800.312005281448,5.0,0.0011165698972755694,1.0377522754254056,-2.0015829046299958
black,23,Statement,Metallaxis,0,1,1,0.06711409395973154,7935.155114650726,276.0,0.07540983606557378,5.115599751398384,-2.065257924176507
cookiecutter,1,Statement,Metallaxis,1,0,0,0.0,15.119228601455688,764.5,0.5006548788474132,0.005263157894736842,-2.0052631578947366
cookiecutter,2,Statement,Metallaxis,0,1,1,5.555555555555555,138.67243552207947,5.666666666666667,0.0037802979764287306,27.952755905511808,-2.2992125984251963
cookiecutter,3,Statement,Metallaxis,0,0,0,0.0,41.21637177467346,732.5,0.501368925393566,0.43595041322314043,-2.053719008264463
cookiecutter,4,Statement,Metallaxis,0,1,0,0.0,10.85617208480835,83.0,0.09201773835920177,5,-7
fastapi,1,Statement,Metallaxis,0,1,1,16.129032258064516,967.2091643810272,1.0,0.00022411474675033618,0.0,8
fastapi,2,Statement,Metallaxis,0,0,0,0.0,1173.8808906078339,2238.5,0.5025819488100584,501.4858728557013,-3.2971745711402622
fastapi,3,Statement,Metallaxis,1,1,1,5.172413793103448,1301.428593158722,2.666666666666667,0.0006025003765627354,12.873880487446778,-1.288503890764939
fastapi,4,Statement,Metallaxis,0,0,0,0.0,457.368346452713,2245.0,0.5087242238839792,207.1916261886844,-5.767120476157899
fastapi,5,Statement,Metallaxis,0,0,0,0.0,324.2960829734802,2229.5,0.5056702200045362,448.6842105263158,-10.157894736842104
fastapi,6,Statement,Metallaxis,0,1,1,1.8518518518518516,361.4668378829956,9.0,0.002044525215810995,239.16654032747115,-6.72657671315949
fastapi,7,Statement,Metallaxis,1,0,0,0.0,323.9393322467804,1451.3333333333333,0.33791230112533954,513.9285714285714,-11.375
fastapi,9,Statement,Metallaxis,0,1,0,0.0,427.9466383457184,686.8333333333334,0.18098375054896795,550.0,-12.0
fastapi,10,Statement,Metallaxis,0,0,0,0.0,889.5487492084503,1283.3333333333333,0.33923693717508147,220.20525259284042,-2.003512880562061
fastapi,11,Statement,Metallaxis,1,0,0,0.0,587.9990510940552,1286.6666666666667,0.34210759549765135,344.3397358943578,-8.260722470806504
fastapi,12,Statement,Metallaxis,0,0,0,0.0,452.6882300376892,726.8,0.20387096774193547,496.4808777429467,-2.0068965517241377
fastapi,14,Statement,Metallaxis,0,0,0,0.0,409.0861096382141,708.75,0.2679584120982987,343.75,-8.25
fastapi,16,Statement,Metallaxis,1,1,1,66.66666666666666,14.806779384613037,1.0,0.00039416633819471815,0.0,8
httpie,2,Statement,Metallaxis,0,1,1,1.6194331983805668,664.7562539577484,39.5,0.014405543398978848,334.3698761555904,-7.95124716553288
httpie,3,Statement,Metallaxis,1,0,1,0.47393364928909953,612.1916303634644,13.0,0.004791743457427202,225.1315789473684,-7.0
httpie,4,Statement,Metallaxis,0,1,1,0.2785515320334262,696.679612159729,71.5,0.02785352551616673,312.361863488624,-7.608884073672807
httpie,5,Statement,Metallaxis,0,1,1,27.173913043478258,609.3335168361664,8.0,0.013266998341625208,2.4999999999999996,1
keras,1,Statement,Metallaxis,0,0,1,2.941176470588235,20474.759580373764,10.5,0.0002739654542608151,10.11996734059574,-1.6839994061926498
keras,3,Statement,Metallaxis,1,0,0,0.0,55411.42900657654,5655.0,0.14767326474121273,510.9021058622651,-11.289129197495729
keras,5,Statement,Metallaxis,0,0,0,0.0,108732.53878593445,18736.5,0.5007617062219372,241.15777886497062,-6.384686888454011
keras,6,Statement,Metallaxis,0,0,0,0.0,26618.655654668808,18792.5,0.506932642766583,157.52970297029702,-7.0
keras,7,Statement,Metallaxis,0,0,0,0.0,26873.766787290573,18845.0,0.5093518568571274,471.1401064773736,-3.7130434782608694
keras,10,Statement,Metallaxis,1,1,1,25.0,1428.1467032432556,2.0,5.3921436467067486e-05,0.006600660066006601,1.3311331133113313
keras,14,Statement,Metallaxis,1,0,1,45.45454545454545,1781.590609550476,1.5,4.1849175571241246e-05,15.0,-2.0
keras,17,Statement,Metallaxis,0,0,1,9.615384615384617,2160.1674296855927,4.5,0.00012706121526993448,50.18750000000001,-5.768750000000001
keras,18,Statement,Metallaxis,1,0,0,0.0,2745.791868209839,5070.142857142857,0.1432972374976784,76.90587967183227,-2.235870556061987
keras,20,Statement,Metallaxis,1,1,0,0.0,124819.54414367676,1421.16,0.04013669227293267,2.789160759204208,-2.1930025154356274
keras,26,Statement,Metallaxis,1,0,0,0.0,6982.627624511719,19555.5,0.5008708347206926,8.10398230088496,-2.1473451327433626
keras,31,Statement,Metallaxis,1,0,0,0.0,3046.171303510666,12878.333333333334,0.33392971356462514,13.405919153031762,-2.2437439846005773
keras,33,Statement,Metallaxis,1,1,1,95.45454545454545,136.22279143333435,1.0,2.6079019428869475e-05,0.0,8.0
keras,35,Statement,Metallaxis,1,1,1,0.2145922746781116,3499.2164299488068,53.5,0.001423781136895891,3.5836614173228343,-2.0651574803149604
keras,38,Statement,Metallaxis,1,0,1,0.11771630370806356,162475.837921381,6.0,0.00016418563922942207,10.629526462395544,-2.6736304549675025
keras,40,Statement,Metallaxis,0,0,1,1.342281879194631,13953.761546850204,1.0,2.826455624646693e-05,0.0,8
keras,41,Statement,Metallaxis,0,1,1,8.333333333333332,2113.677156686783,2.0,5.774172128071138e-05,0.03076923076923077,1.3230769230769233
keras,43,Statement,Metallaxis,0,0,0,0.0,693.9736642837524,11490.0,0.3334203882649952,0.8369565217391304,-2.108695652173913
pandas,2,Statement,Metallaxis,1,1,1,0.6765899864682002,45242.27771639824,6.5,5.0605317451049084e-05,122.03337667967057,-2.0056350238404854
