#,PYTHON_V,BENCHMARK_NAME,BUG_NUMBER,TARGET_DIR,TEST_SUITE,EXCLUDE,TARGET_FAILING_TESTS
10005,3.7,tornado,5,tornado,"tornado/test/asyncio_test.py;
tornado/test/concurrent_test.py;
tornado/test/gen_test.py;
tornado/test/http1connection_test.py;
tornado/test/httpclient_test.py;
tornado/test/httpserver_test.py;
tornado/test/ioloop_test.py;
tornado/test/iostream_test.py;
tornado/test/locks_test.py;
tornado/test/process_test.py;
tornado/test/queues_test.py;
tornado/test/runtests.py;
tornado/test/simple_httpclient_test.py;
tornado/test/stack_context_test.py;
tornado/test/tcpclient_test.py;
tornado/test/testing_test.py;
tornado/test/twisted_test.py;
tornado/test/util_test.py;
tornado/test/web_test.py","tornado/test","tornado/test/ioloop_test.py::TestPeriodicCallbackMath::test_clock_backwards"
10006,3.7,tornado,6,tornado,"tornado/test/asyncio_test.py;
tornado/test/concurrent_test.py;
tornado/test/gen_test.py;
tornado/test/http1connection_test.py;
tornado/test/httpclient_test.py;
tornado/test/httpserver_test.py;
tornado/test/ioloop_test.py;
tornado/test/iostream_test.py;
tornado/test/locks_test.py;
tornado/test/process_test.py;
tornado/test/queues_test.py;
tornado/test/runtests.py;
tornado/test/simple_httpclient_test.py;
tornado/test/stack_context_test.py;
tornado/test/tcpclient_test.py;
tornado/test/testing_test.py;
tornado/test/twisted_test.py;
tornado/test/util_test.py;
tornado/test/web_test.py","tornado/test","tornado/test/asyncio_test.py::LeakTest::test_ioloop_close_leak;
tornado/test/asyncio_test.py::LeakTest::test_asyncio_close_leak"
10008,3.7,tornado,8,tornado,"tornado/test/websocket_test.py","tornado/test","tornado/test/websocket_test.py::WebSocketTest::test_missing_websocket_key"
11003,3.6,tqdm,3,tqdm,"tqdm/tests/tests_pandas.py;
tqdm/tests/tests_perf.py;
tqdm/tests/tests_synchronisation.py;
tqdm/tests/tests_tqdm.py","tqdm/tests","tqdm/tests/tests_tqdm.py::test_bool"
11004,3.6,tqdm,4,tqdm,"tqdm/tests/tests_pandas.py;
tqdm/tests/tests_perf.py;
tqdm/tests/tests_synchronisation.py;
tqdm/tests/tests_tqdm.py","tqdm/tests","tqdm/tests/tests_tqdm.py::test_nototal"
11005,3.6,tqdm,5,tqdm,"tqdm/tests/tests_pandas.py;
tqdm/tests/tests_perf.py;
tqdm/tests/tests_synchronisation.py;
tqdm/tests/tests_tqdm.py","tqdm/tests","tqdm/tests/tests_tqdm.py::test_bool"
11006,3.6,tqdm,6,tqdm,"tqdm/tests/tests_pandas.py;
tqdm/tests/tests_perf.py;
tqdm/tests/tests_synchronisation.py;
tqdm/tests/tests_tqdm.py","tqdm/tests","tqdm/tests/tests_synchronisation.py::test_imap"
11007,3.6,tqdm,7,tqdm,"tqdm/tests/tests_main.py","tqdm/tests","tqdm/tests/tests_main.py::test_main"
11008,3.6,tqdm,8,tqdm,"tqdm/tests/tests_pandas.py;
tqdm/tests/tests_perf.py;
tqdm/tests/tests_tqdm.py","tqdm/tests","tqdm/tests/tests_tqdm.py::test_format_meter"
11009,3.6,tqdm,9,tqdm,"tqdm/tests/tests_tqdm.py","tqdm/tests","tqdm/tests/tests_tqdm.py::test_si_format;
tqdm/tests/tests_tqdm.py::test_update"
12001,3.7,youtube-dl,1,youtube_dl,"test/test_InfoExtractor.py;
test/test_YoutubeDL.py;
test/test_aes.py;
test/test_downloader_http.py;
test/test_execution.py;
test/test_update.py;
test/test_utils.py","-","test/test_utils.py::TestUtil::test_match_str"
12002,3.7,youtube-dl,2,youtube_dl,"test/test_InfoExtractor.py;
test/test_YoutubeDL.py;
test/test_all_urls.py;
test/test_iqiyi_sdk_interpreter.py;
test/test_youtube_lists.py","-","test/test_InfoExtractor.py::TestInfoExtractor::test_parse_mpd_formats"
12006,3.7,youtube-dl,6,youtube_dl,"test/test_YoutubeDL.py;
test/test_aes.py;
test/test_compat.py;
test/test_execution.py;
test/test_utils.py","-","test/test_utils.py::TestUtil::test_parse_dfxp_time_expr"
12007,3.7,youtube-dl,7,youtube_dl,"test/test_YoutubeDL.py;
test/test_aes.py;
test/test_compat.py;
test/test_execution.py;
test/test_utils.py","-","test/test_utils.py::TestUtil::test_js_to_json_realworld"
12013,3.7,youtube-dl,13,youtube_dl,"test/test_InfoExtractor.py;
test/test_YoutubeDL.py;
test/test_YoutubeDLCookieJar.py;
test/test_aes.py;
test/test_downloader_http.py;
test/test_execution.py;
test/test_update.py;
test/test_utils.py","-","test/test_utils.py::TestUtil::test_urljoin"
12015,3.7,youtube-dl,15,youtube_dl,"test/test_InfoExtractor.py;
test/test_YoutubeDL.py;
test/test_aes.py;
test/test_execution.py;
test/test_update.py;
test/test_utils.py","-","test/test_utils.py::TestUtil::test_js_to_json_edgecases;
test/test_utils.py::TestUtil::test_js_to_json_realworld"
12017,3.7,youtube-dl,17,youtube_dl,"test/test_InfoExtractor.py;
test/test_YoutubeDL.py;
test/test_aes.py;
test/test_execution.py;
test/test_update.py;
test/test_utils.py","-","test/test_utils.py::TestUtil::test_cli_bool_option"
12018,3.7,youtube-dl,18,youtube_dl,"test/test_YoutubeDL.py;
test/test_age_restriction.py;
test/test_http.py;
test/test_postprocessors.py;
test/test_socks.py;
test/test_subtitles.py","-","test/test_YoutubeDL.py::TestYoutubeDL::test_do_not_override_ie_key_in_url_transparent"
12020,3.7,youtube-dl,20,youtube_dl,"test/test_InfoExtractor.py;
test/test_YoutubeDL.py;
test/test_aes.py;
test/test_execution.py;
test/test_update.py;
test/test_utils.py","-","test/test_utils.py::TestUtil::test_get_element_by_attribute"
12021,3.7,youtube-dl,21,youtube_dl,"test/test_InfoExtractor.py;
test/test_YoutubeDL.py;
test/test_aes.py;
test/test_execution.py;
test/test_update.py;
test/test_utils.py","-","test/test_utils.py::TestUtil::test_urljoin"
12024,3.7,youtube-dl,24,youtube_dl,"test/test_InfoExtractor.py;
test/test_YoutubeDL.py;
test/test_aes.py;
test/test_execution.py;
test/test_update.py;
test/test_utils.py","-","test/test_YoutubeDL.py::TestYoutubeDL::test_match_filter"
12025,3.7,youtube-dl,25,youtube_dl,"test/test_InfoExtractor.py;
test/test_YoutubeDL.py;
test/test_aes.py;
test/test_execution.py;
test/test_update.py;
test/test_utils.py","-","test/test_utils.py::TestUtil::test_js_to_json_realworld"
12031,3.7,youtube-dl,31,youtube_dl,"test/test_compat.py;
test/test_utils.py","-","test/test_utils.py::TestUtil::test_parse_duration"
12034,3.7,youtube-dl,34,youtube_dl,"test/test_utils.py","-","test/test_utils.py::TestUtil::test_js_to_json"
12041,3.7,youtube-dl,41,youtube_dl,"test/test_utils.py","-","test/test_utils.py::TestUtil::test_unified_dates"
12043,3.7,youtube-dl,43,youtube_dl,"test/test_utils.py","-","test/test_utils.py::TestUtil::test_url_basename"
15003,3.8,luigi,3,.,"test/choice_parameter_test.py;
test/contrib/streaming_test.py;
test/date_interval_test.py;
test/date_parameter_test.py;
test/dict_parameter_test.py;
test/numerical_parameter_test.py;
test/parameter_test.py;
test/task_bulk_complete_test.py;
test/worker_multiprocess_test.py","env;
test","test/parameter_test.py::TestSerializeTupleParameter::testSerialize"
15005,3.8,luigi,5,.,"test/decorator_test.py;
test/util_previous_test.py;
test/util_test.py","env;
test","test/util_test.py::BasicsTest::test_inherits_has_effect_MRO;
test/util_test.py::BasicsTest::test_requires_has_effect_MRO"
15006,3.8,luigi,6,.,"test/choice_parameter_test.py;
test/contrib/streaming_test.py;
test/date_interval_test.py;
test/date_parameter_test.py;
test/dict_parameter_test.py;
test/numerical_parameter_test.py;
test/parameter_test.py;
test/task_bulk_complete_test.py;
test/worker_multiprocess_test.py","env;
test","test/parameter_test.py::TestParametersHashability::test_list_dict;
test/parameter_test.py::TestParametersHashability::test_tuple_dict"
15012,3.8,luigi,12,.,"test/hdfs_client_test.py","env;
test","test/hdfs_client_test.py::HdfsClientTest::test_get_autoconfig_client_cached"
15013,3.8,luigi,13,.,"test/cmdline_test.py;
test/contrib/hdfs_test.py;
test/contrib/hive_test.py;
test/contrib/opener_test.py;
test/contrib/test_ssh.py;
test/file_test.py;
test/scheduler_visualisation_test.py;
test/task_test.py;
test/test_ssh.py;
test/worker_external_task_test.py;
test/wrap_test.py","env;
test","test/file_test.py::FileSystemTest::test_move_to_new_dir"
15022,3.8,luigi,22,.,"test/scheduler_test.py;
test/central_planner_test.py;
test/rpc_test.py;
test/scheduler_visualisation_test.py;
test/server_test.py;
test/task_history_test.py;
test/task_test.py;
test/worker_external_task_test.py;
test/worker_test.py","env;
test","test/scheduler_test.py::SchedulerTest::test_worker_prune_after_init"
15023,3.8,luigi,23,.,"test/central_planner_test.py;
test/cmdline_test.py;
test/date_hour_test.py;
test/date_interval_test.py;
test/date_minute_test.py;
test/dynamic_import_test.py;
test/event_callbacks_test.py;
test/import_test.py;
test/interface_test.py;
test/rpc_test.py;
test/scheduler_visualisation_test.py;
test/server_test.py;
test/task_history_test.py;
test/task_test.py;
test/worker_external_task_test.py;
test/worker_test.py","env;
test","test/worker_external_task_test.py::WorkerExternalTaskTest::test_external_dependency_completes_later"
15026,3.8,luigi,26,.,"test/contrib/hadoop_jar_test.py","env;
test","test/contrib/hadoop_jar_test.py::HadoopJarJobTaskTest::test_missing_jar"
15028,3.8,luigi,28,.,"test/contrib/hive_test.py","env;
test","test/contrib/hive_test.py::HiveCommandClientTest::test_table_exists;
test/contrib/hive_test.py::HiveCommandClientTest::test_apacheclient_table_exists"
15029,3.8,luigi,29,.,"test/decorator_test.py;
test/task_test.py","env;
test","test/task_test.py::TaskTest::test_external_tasks_loadable"
15030,3.8,luigi,30,.,"test/test_event_callbacks.py;
test/fib_test.py;
test/instance_test.py;
test/instance_wrap_test.py;
test/interface_test.py;
test/recursion_test.py;
test/scheduler_visualisation_test.py;
test/task_history_test.py;
test/task_test.py;
test/worker_external_task_test.py;
test/worker_multiprocess_test.py;
test/worker_parallel_scheduling_test.py;
test/worker_test.py;
test/wrap_test.py","env;
test","test/test_event_callbacks.py::TestEventCallbacks::test_failure;
test/test_event_callbacks.py::TestEventCallbacks::test_processing_time_handler_failure"
15031,3.8,luigi,31,.,"test/central_planner_test.py;
test/rpc_test.py;
test/scheduler_visualisation_test.py;
test/server_test.py;
test/task_history_test.py;
test/task_test.py;
test/worker_external_task_test.py;
test/worker_test.py","env;
test","test/central_planner_test.py::CentralPlannerTest::test_assistant_get_work_external_task"
15032,3.8,luigi,32,.,"test/instance_test.py;
test/decorator_test.py","env;
test","test/instance_test.py::InstanceTest::test_unhashable_type"
